"y_num","y_label"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
7,"X"
6,"C"
6,"C"
0,"0"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
1,"1"
5,"5"
6,"C"
0,"0"
6,"C"
0,"0"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
3,"3"
2,"2"
0,"0"
0,"0"
7,"X"
1,"1"
0,"0"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
2,"2"
0,"0"
0,"0"
0,"0"
7,"X"
1,"1"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
2,"2"
7,"X"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
7,"X"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
7,"X"
1,"1"
2,"2"
0,"0"
0,"0"
0,"0"
1,"1"
7,"X"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
7,"X"
1,"1"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
7,"X"
7,"X"
0,"0"
3,"3"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
7,"X"
1,"1"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
2,"2"
0,"0"
4,"4"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
6,"C"
2,"2"
1,"1"
0,"0"
6,"C"
0,"0"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
2,"2"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
6,"C"
1,"1"
2,"2"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
6,"C"
1,"1"
0,"0"
7,"X"
0,"0"
2,"2"
0,"0"
0,"0"
4,"4"
1,"1"
1,"1"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
6,"C"
2,"2"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
5,"5"
3,"3"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
1,"1"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
2,"2"
0,"0"
7,"X"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
7,"X"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
7,"X"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
3,"3"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
7,"X"
7,"X"
7,"X"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
2,"2"
6,"C"
7,"X"
0,"0"
0,"0"
2,"2"
6,"C"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
6,"C"
5,"5"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
2,"2"
7,"X"
6,"C"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
7,"X"
2,"2"
0,"0"
0,"0"
7,"X"
0,"0"
2,"2"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
3,"3"
7,"X"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
7,"X"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
1,"1"
0,"0"
1,"1"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
7,"X"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
0,"0"
7,"X"
1,"1"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
3,"3"
1,"1"
0,"0"
7,"X"
0,"0"
6,"C"
7,"X"
0,"0"
2,"2"
0,"0"
0,"0"
6,"C"
7,"X"
6,"C"
1,"1"
7,"X"
7,"X"
0,"0"
0,"0"
1,"1"
1,"1"
6,"C"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
6,"C"
2,"2"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
2,"2"
6,"C"
0,"0"
1,"1"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
5,"5"
6,"C"
0,"0"
6,"C"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
4,"4"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
1,"1"
0,"0"
0,"0"
3,"3"
7,"X"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
2,"2"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
4,"4"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
7,"X"
0,"0"
0,"0"
6,"C"
2,"2"
7,"X"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
1,"1"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
5,"5"
0,"0"
7,"X"
7,"X"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
2,"2"
6,"C"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
7,"X"
4,"4"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
7,"X"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
2,"2"
0,"0"
1,"1"
0,"0"
6,"C"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
2,"2"
6,"C"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
7,"X"
6,"C"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
1,"1"
0,"0"
2,"2"
6,"C"
0,"0"
0,"0"
1,"1"
0,"0"
7,"X"
1,"1"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
2,"2"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
1,"1"
7,"X"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
4,"4"
0,"0"
0,"0"
6,"C"
6,"C"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
2,"2"
0,"0"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
5,"5"
7,"X"
2,"2"
7,"X"
6,"C"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
7,"X"
1,"1"
7,"X"
2,"2"
7,"X"
2,"2"
2,"2"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
6,"C"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
2,"2"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
1,"1"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
6,"C"
5,"5"
0,"0"
2,"2"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
6,"C"
1,"1"
2,"2"
0,"0"
1,"1"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
6,"C"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
1,"1"
2,"2"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
7,"X"
1,"1"
7,"X"
0,"0"
0,"0"
1,"1"
2,"2"
0,"0"
6,"C"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
7,"X"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
5,"5"
0,"0"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
7,"X"
7,"X"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
5,"5"
0,"0"
3,"3"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
1,"1"
6,"C"
0,"0"
6,"C"
0,"0"
2,"2"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
5,"5"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
0,"0"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
5,"5"
0,"0"
0,"0"
7,"X"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
5,"5"
3,"3"
7,"X"
1,"1"
0,"0"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
3,"3"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
7,"X"
5,"5"
6,"C"
0,"0"
0,"0"
1,"1"
7,"X"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
5,"5"
0,"0"
0,"0"
3,"3"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
6,"C"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
2,"2"
0,"0"
1,"1"
3,"3"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
1,"1"
0,"0"
1,"1"
1,"1"
6,"C"
0,"0"
0,"0"
6,"C"
4,"4"
5,"5"
0,"0"
6,"C"
3,"3"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
1,"1"
0,"0"
6,"C"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
6,"C"
7,"X"
7,"X"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
2,"2"
0,"0"
7,"X"
7,"X"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
7,"X"
1,"1"
7,"X"
0,"0"
0,"0"
3,"3"
0,"0"
0,"0"
5,"5"
0,"0"
6,"C"
7,"X"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
7,"X"
5,"5"
0,"0"
5,"5"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
3,"3"
0,"0"
0,"0"
6,"C"
3,"3"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
6,"C"
5,"5"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
3,"3"
1,"1"
0,"0"
6,"C"
2,"2"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
1,"1"
0,"0"
1,"1"
7,"X"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
5,"5"
2,"2"
0,"0"
6,"C"
6,"C"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
7,"X"
0,"0"
1,"1"
6,"C"
7,"X"
0,"0"
6,"C"
1,"1"
7,"X"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
6,"C"
5,"5"
0,"0"
7,"X"
4,"4"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
2,"2"
2,"2"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
1,"1"
1,"1"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
7,"X"
6,"C"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
7,"X"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
5,"5"
0,"0"
0,"0"
7,"X"
6,"C"
0,"0"
6,"C"
0,"0"
1,"1"
0,"0"
0,"0"
5,"5"
6,"C"
7,"X"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
1,"1"
6,"C"
0,"0"
1,"1"
0,"0"
1,"1"
2,"2"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
1,"1"
3,"3"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
3,"3"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
6,"C"
6,"C"
7,"X"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
7,"X"
5,"5"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
7,"X"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
6,"C"
2,"2"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
2,"2"
6,"C"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
1,"1"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
2,"2"
0,"0"
0,"0"
0,"0"
0,"0"
4,"4"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
6,"C"
6,"C"
7,"X"
7,"X"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
5,"5"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
7,"X"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
0,"0"
0,"0"
6,"C"
0,"0"
0,"0"
0,"0"
1,"1"
1,"1"
0,"0"
1,"1"
0,"0"
0,"0"
0,"0"
7,"X"
1,"1"
6,"C"
0,"0"
6,"C"
1,"1"
0,"0"
7,"X"
6,"C"
0,"0"
0,"0"
6,"C"
7,"X"
